Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
Karmarkar-Karp ratio: 1.254096258
 Final Karmarkar-Karp time: 0.02115313

SFC previous efficiency: 0.484109426
 Time take to run this function: 6.509999997e-07
SFC ratio: 1.152504444
 Final SFC time: 0.001777664

Hilbert SFC previous efficiency: 0.504328454
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 880619428
  Bucket 1 contains 896500163
  Bucket 2 contains 902227303
  Bucket 3 contains 164463510
  Bucket 4 contains 1476931610
  Bucket 5 contains 659556441
  Bucket 6 contains 1235439534
  Bucket 7 contains 577165547
  Bucket 8 contains 1236701983
  Bucket 9 contains 659563520
  Bucket 10 contains 721889777
  Bucket 11 contains 879761440
  Bucket 12 contains 907474686
  Bucket 13 contains 901045491
  Bucket 14 contains 659585679
  Bucket 15 contains 1344836125
  Bucket 16 contains 659557057
  Bucket 17 contains 1235611575
  Bucket 18 contains 577165855
  Bucket 19 contains 1239234575
  Bucket 20 contains 773614788
  Bucket 21 contains 834740150
  Bucket 22 contains 722699505
  Bucket 23 contains 1236341899
  Bucket 24 contains 576990429
  Bucket 25 contains 659523510
  Bucket 26 contains 1319114729
  Bucket 27 contains 659561058
  Bucket 28 contains 659536436
  Bucket 29 contains 1319114421
  Bucket 30 contains 659678931
  Bucket 31 contains 659652464
  Bucket 32 contains 1374708952
  Bucket 33 contains 575974191
  Bucket 34 contains 1154286468
  Bucket 35 contains 659564135
  Bucket 36 contains 1319156277
  Bucket 37 contains 659568444
  Bucket 38 contains 659564135
  Bucket 39 contains 1319133810
  Bucket 40 contains 777703796
  Bucket 41 contains 634624769
  Bucket 42 contains 1162807739
  Bucket 43 contains 568687821
  Bucket 44 contains 1152631823
  Bucket 45 contains 601834337
  Bucket 46 contains 1352318181
  Bucket 47 contains 845910145
  Bucket 48 contains 785904687
  Bucket 49 contains 762422942
  Bucket 50 contains 1058373795
  Bucket 51 contains 1054987619
  Bucket 52 contains 691434198
  Bucket 53 contains 1140885231
  Bucket 54 contains 422027086
  Bucket 55 contains 708322607
  Bucket 56 contains 1498175343
  Bucket 57 contains 870040707
  Bucket 58 contains 814290448
  Bucket 59 contains 673909334
  Bucket 60 contains 1235584184
  Bucket 61 contains 577145234
  Bucket 62 contains 577814929
  Bucket 63 contains 1498678538
  Bucket 64 contains 714074926
  Bucket 65 contains 703218029
  Bucket 66 contains 701123078
  Bucket 67 contains 1424067563
  Bucket 68 contains 772045191
  Bucket 69 contains 812697460
  Bucket 70 contains 766569142
  Bucket 71 contains 1097335312
  Bucket 72 contains 901304265
  Bucket 73 contains 933569346
  Bucket 74 contains 772833069
  Bucket 75 contains 1154125815
  Bucket 76 contains 659349624
  Bucket 77 contains 741194442
  Bucket 78 contains 1318715251
  Bucket 79 contains 659386863
  Bucket 80 contains 659359472
  Bucket 81 contains 1318491506
  Bucket 82 contains 659465343
  Bucket 83 contains 659382862
  Bucket 84 contains 953334838
  Bucket 85 contains 629011145
  Bucket 86 contains 1000000001
  Bucket 87 contains 1051417876
  Bucket 88 contains 1341580286
  Bucket 89 contains 796053107
  Bucket 90 contains 729116541
  Bucket 91 contains 960956721
  Bucket 92 contains 914997673
  Bucket 93 contains 916100391
  Bucket 94 contains 915634029
  Bucket 95 contains 1066877426
Hilbert SFC efficiency: 0.5962736361
Hilbert SFC ratio: 1.182312105
 Final Hilbert SFC time: 0.03541507

SFC+Knapsack previous efficiency: 0.557938265
SFC + Knapsack ratio: 1.108724284
 Final SFC+Knapsack_Combined time: 0.000517042

SFC+Painter previous efficiency: 0.5808742101
Binary search iterations: 30
SFC+painterPartition efficiency: 0.678030183
SFC+Painter ratio: 1.167258197
 Final SFC+Painter time: 0.014895788

Hilbert+Painter previous efficiency: 0.6217445533
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6777612879
Hilbert+Painter ratio: 1.09009606
 Final Hilbert+Painter time: 0.000942425
Painter+Knapsack previous efficiency: 0.5528232041
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9175235408
Painter+Knapsack ratio: 1.154046709
 Final painter+Knapsack_Combined time: 0.01798873
Run 41
File weights 51 and ranks 51
Original previous efficiency: 0.5616999784
Original efficiency: 0.7509590564
Original ratio: 1.336939799
Knapsack previous efficiency: 0.560959453
Knapsack ratio: 1.379747893
 Final Knapsack time: 0.014188507

Karmarkar-Karp previous efficiency: 0.6051401076
Karmarkar-Karp ratio: 1.279013923
 Final Karmarkar-Karp time: 0.022154149

SFC previous efficiency: 0.4879338235
 Time take to run this function: 6.109999999e-07
SFC ratio: 1.20021982
 Final SFC time: 0.000749913

Hilbert SFC previous efficiency: 0.5055568647
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 869245160
  Bucket 1 contains 884920777
  Bucket 2 contains 890573941
  Bucket 3 contains 162339264
  Bucket 4 contains 1505115429
  Bucket 5 contains 651053883
  Bucket 6 contains 651046895
  Bucket 7 contains 1138108242
  Bucket 8 contains 569673395
  Bucket 9 contains 1302120828
  Bucket 10 contains 761214185
  Bucket 11 contains 881169862
  Bucket 12 contains 902711850
  Bucket 13 contains 895898772
  Bucket 14 contains 651063300
  Bucket 15 contains 1352702319
  Bucket 16 contains 651054794
  Bucket 17 contains 651041427
  Bucket 18 contains 1138291426
  Bucket 19 contains 569687369
  Bucket 20 contains 1434005999
  Bucket 21 contains 776714415
  Bucket 22 contains 701660587
  Bucket 23 contains 650831813
  Bucket 24 contains 1139042089
  Bucket 25 contains 651004972
  Bucket 26 contains 1302075564
  Bucket 27 contains 651031098
  Bucket 28 contains 651009833
  Bucket 29 contains 1302077690
  Bucket 30 contains 651162639
  Bucket 31 contains 651129526
  Bucket 32 contains 1350922418
  Bucket 33 contains 568475554
  Bucket 34 contains 1139379903
  Bucket 35 contains 651040212
  Bucket 36 contains 651067249
  Bucket 37 contains 1302079817
  Bucket 38 contains 651062085
  Bucket 39 contains 1302106246
  Bucket 40 contains 752310178
  Bucket 41 contains 623198854
  Bucket 42 contains 1145892126
  Bucket 43 contains 558999410
  Bucket 44 contains 1132781197
  Bucket 45 contains 591335632
  Bucket 46 contains 1334526921
  Bucket 47 contains 806986390
  Bucket 48 contains 759356161
  Bucket 49 contains 746224320
  Bucket 50 contains 1023765876
  Bucket 51 contains 1036649722
  Bucket 52 contains 681630406
  Bucket 53 contains 1112957592
  Bucket 54 contains 418938363
  Bucket 55 contains 698853272
  Bucket 56 contains 1428786598
  Bucket 57 contains 839482101
  Bucket 58 contains 819442957
  Bucket 59 contains 671131303
  Bucket 60 contains 1219596575
  Bucket 61 contains 569680990
  Bucket 62 contains 1306562884
  Bucket 63 contains 771561747
  Bucket 64 contains 692377704
  Bucket 65 contains 694321954
  Bucket 66 contains 692033511
  Bucket 67 contains 1399175668
  Bucket 68 contains 752731178
  Bucket 69 contains 799859802
  Bucket 70 contains 784361090
  Bucket 71 contains 1083958444
  Bucket 72 contains 888050728
  Bucket 73 contains 933678433
  Bucket 74 contains 762726751
  Bucket 75 contains 1139207654
  Bucket 76 contains 650792624
  Bucket 77 contains 731633177
  Bucket 78 contains 1301627171
  Bucket 79 contains 650829079
  Bucket 80 contains 650812674
  Bucket 81 contains 1301410569
  Bucket 82 contains 650889533
  Bucket 83 contains 650852470
  Bucket 84 contains 940981578
  Bucket 85 contains 621102098
  Bucket 86 contains 1000000001
  Bucket 87 contains 1030690306
  Bucket 88 contains 1324107259
  Bucket 89 contains 785746214
  Bucket 90 contains 719663278
  Bucket 91 contains 935161079
  Bucket 92 contains 903465549
  Bucket 93 contains 906257675
  Bucket 94 contains 879173563
  Bucket 95 contains 1076975548
Hilbert SFC efficiency: 0.5857954558
Hilbert SFC ratio: 1.158713286
 Final Hilbert SFC time: 0.030207792

SFC+Knapsack previous efficiency: 0.5368353281
SFC + Knapsack ratio: 1.12270994
 Final SFC+Knapsack_Combined time: 0.000532271

SFC+Painter previous efficiency: 0.5856278456
Binary search iterations: 30
SFC+painterPartition efficiency: 0.677745357
SFC+Painter ratio: 1.157297014
 Final SFC+Painter time: 0.014754824

Hilbert+Painter previous efficiency: 0.6282677942
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6773750567
Hilbert+Painter ratio: 1.078162947
 Final Hilbert+Painter time: 0.001150319
Painter+Knapsack previous efficiency: 0.5524137531
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9143567247
Painter+Knapsack ratio: 1.138584171
 Final painter+Knapsack_Combined time: 0.019468857
Run 42
File weights 51 and ranks 51
Original previous efficiency: 0.5569363035
Original efficiency: 0.7326993489
Original ratio: 1.315589133
Knapsack previous efficiency: 0.5588056769
Knapsack ratio: 1.384555006
 Final Knapsack time: 0.014671764

Karmarkar-Karp previous efficiency: 0.5871688827
Karmarkar-Karp ratio: 1.317674046
 Final Karmarkar-Karp time: 0.020664604

SFC previous efficiency: 0.4880315233
 Time take to run this function: 6.110000008e-07
SFC ratio: 1.196491577
 Final SFC time: 0.000825549

Hilbert SFC previous efficiency: 0.5128299802
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 858429772
  Bucket 1 contains 873910349
  Bucket 2 contains 865709096
  Bucket 3 contains 174103469
  Bucket 4 contains 1499187651
  Bucket 5 contains 642919684
  Bucket 6 contains 642958685
  Bucket 7 contains 1123874674
  Bucket 8 contains 562630658
  Bucket 9 contains 1288313845
  Bucket 10 contains 786972428
  Bucket 11 contains 875917972
  Bucket 12 contains 894545847
  Bucket 13 contains 888674066
  Bucket 14 contains 642961086
  Bucket 15 contains 739018049
  Bucket 16 contains 1287796029
  Bucket 17 contains 642955685
  Bucket 18 contains 1124089180
  Bucket 19 contains 562624958
  Bucket 20 contains 649350083
  Bucket 21 contains 1514515123
  Bucket 22 contains 689638626
  Bucket 23 contains 642736379
  Bucket 24 contains 1124816703
  Bucket 25 contains 642896284
  Bucket 26 contains 642790980
  Bucket 27 contains 1285969272
  Bucket 28 contains 642888783
  Bucket 29 contains 1285887370
  Bucket 30 contains 643069989
  Bucket 31 contains 642998287
  Bucket 32 contains 1333627243
  Bucket 33 contains 561371519
  Bucket 34 contains 1125195014
  Bucket 35 contains 642949985
  Bucket 36 contains 642946085
  Bucket 37 contains 1285918271
  Bucket 38 contains 642951185
  Bucket 39 contains 642952385
  Bucket 40 contains 1379673614
  Bucket 41 contains 623948599
  Bucket 42 contains 1131351703
  Bucket 43 contains 552612398
  Bucket 44 contains 1115462612
  Bucket 45 contains 580554660
  Bucket 46 contains 632121451
  Bucket 47 contains 1452430908
  Bucket 48 contains 741780786
  Bucket 49 contains 749382169
  Bucket 50 contains 979181308
  Bucket 51 contains 1016798118
  Bucket 52 contains 671925628
  Bucket 53 contains 1091395119
  Bucket 54 contains 415980683
  Bucket 55 contains 687111048
  Bucket 56 contains 1396998798
  Bucket 57 contains 786318408
  Bucket 58 contains 820655068
  Bucket 59 contains 670348330
  Bucket 60 contains 1204398906
  Bucket 61 contains 562597957
  Bucket 62 contains 565220638
  Bucket 63 contains 1481519206
  Bucket 64 contains 694069362
  Bucket 65 contains 682631609
  Bucket 66 contains 682752513
  Bucket 67 contains 1379268551
  Bucket 68 contains 737454101
  Bucket 69 contains 785959897
  Bucket 70 contains 797713360
  Bucket 71 contains 1069934809
  Bucket 72 contains 878847009
  Bucket 73 contains 922043942
  Bucket 74 contains 753119384
  Bucket 75 contains 1124994908
  Bucket 76 contains 642642776
  Bucket 77 contains 722571091
  Bucket 78 contains 1285350654
  Bucket 79 contains 642701578
  Bucket 80 contains 642686577
  Bucket 81 contains 1285179348
  Bucket 82 contains 642751379
  Bucket 83 contains 642728578
  Bucket 84 contains 929282019
  Bucket 85 contains 613575475
  Bucket 86 contains 1000000001
  Bucket 87 contains 1012681404
  Bucket 88 contains 1307557938
  Bucket 89 contains 775928037
  Bucket 90 contains 710643922
  Bucket 91 contains 916206814
  Bucket 92 contains 892166772
  Bucket 93 contains 895643579
  Bucket 94 contains 811266479
  Bucket 95 contains 1092498206
Hilbert SFC efficiency: 0.5746179205
Hilbert SFC ratio: 1.120484259
 Final Hilbert SFC time: 0.029015282

SFC+Knapsack previous efficiency: 0.5233462955
SFC + Knapsack ratio: 1.201190658
 Final SFC+Knapsack_Combined time: 0.000520929

SFC+Painter previous efficiency: 0.5839256072
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6774200975
SFC+Painter ratio: 1.160113701
 Final SFC+Painter time: 0.028231594

Hilbert+Painter previous efficiency: 0.6307778316
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.677066237
Hilbert+Painter ratio: 1.073383057
 Final Hilbert+Painter time: 0.00100652
Painter+Knapsack previous efficiency: 0.5509276811
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9038513673
Painter+Knapsack ratio: 1.220057605
 Final painter+Knapsack_Combined time: 0.018714927
Run 43
File weights 51 and ranks 51
Original previous efficiency: 0.5527972077
Original efficiency: 0.773632876
Original ratio: 1.39948767
Knapsack previous efficiency: 0.5632686564
Knapsack ratio: 1.373470487
 Final Knapsack time: 0.013826907

Karmarkar-Karp previous efficiency: 0.5624627001
Karmarkar-Karp ratio: 1.375438542
 Final Karmarkar-Karp time: 0.02073523

SFC previous efficiency: 0.4936641745
 Time take to run this function: 5.610000002e-07
SFC ratio: 1.204160605
 Final SFC time: 0.000740885

Hilbert SFC previous efficiency: 0.5159492346
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 849840428
  Bucket 1 contains 865166107
  Bucket 2 contains 857046914
  Bucket 3 contains 172361411
  Bucket 4 contains 1494658842
  Bucket 5 contains 636516703
  Bucket 6 contains 636509575
  Bucket 7 contains 1112572587
  Bucket 8 contains 556967777
  Bucket 9 contains 1284019413
  Bucket 10 contains 800251239
  Bucket 11 contains 867931206
  Bucket 12 contains 844442376
  Bucket 13 contains 868399586
  Bucket 14 contains 636506605
  Bucket 15 contains 778670978
  Bucket 16 contains 1294021435
  Bucket 17 contains 636517891
  Bucket 18 contains 1112799204
  Bucket 19 contains 556963619
  Bucket 20 contains 647956537
  Bucket 21 contains 778677512
  Bucket 22 contains 1390950096
  Bucket 23 contains 636282959
  Bucket 24 contains 1113491529
  Bucket 25 contains 636453144
  Bucket 26 contains 636368200
  Bucket 27 contains 1273104986
  Bucket 28 contains 636440966
  Bucket 29 contains 636555314
  Bucket 30 contains 1273159338
  Bucket 31 contains 636570462
  Bucket 32 contains 681886365
  Bucket 33 contains 1191881235
  Bucket 34 contains 556987974
  Bucket 35 contains 1193505865
  Bucket 36 contains 636523238
  Bucket 37 contains 1276199505
  Bucket 38 contains 681844190
  Bucket 39 contains 654149736
  Bucket 40 contains 636519079
  Bucket 41 contains 1337678900
  Bucket 42 contains 564379546
  Bucket 43 contains 1095225770
  Bucket 44 contains 546204773
  Bucket 45 contains 1123434344
  Bucket 46 contains 613018666
  Bucket 47 contains 659561210
  Bucket 48 contains 1083036042
  Bucket 49 contains 1128716671
  Bucket 50 contains 973238594
  Bucket 51 contains 672760664
  Bucket 52 contains 1000390267
  Bucket 53 contains 700432844
  Bucket 54 contains 801053010
  Bucket 55 contains 677523327
  Bucket 56 contains 1370584002
  Bucket 57 contains 734233028
  Bucket 58 contains 804289054
  Bucket 59 contains 672328370
  Bucket 60 contains 1192275957
  Bucket 61 contains 556985895
  Bucket 62 contains 561136573
  Bucket 63 contains 1459150123
  Bucket 64 contains 686453647
  Bucket 65 contains 673715098
  Bucket 66 contains 673969336
  Bucket 67 contains 1364394665
  Bucket 68 contains 727081981
  Bucket 69 contains 775182626
  Bucket 70 contains 812135396
  Bucket 71 contains 1058596542
  Bucket 72 contains 868432005
  Bucket 73 contains 912757789
  Bucket 74 contains 745453672
  Bucket 75 contains 1113704483
  Bucket 76 contains 636181976
  Bucket 77 contains 715358357
  Bucket 78 contains 636225636
  Bucket 79 contains 1272492259
  Bucket 80 contains 636187619
  Bucket 81 contains 1272279899
  Bucket 82 contains 636237219
  Bucket 83 contains 636236625
  Bucket 84 contains 920004225
  Bucket 85 contains 607672826
  Bucket 86 contains 1000000001
  Bucket 87 contains 998207572
  Bucket 88 contains 664305903
  Bucket 89 contains 1372479057
  Bucket 90 contains 730763237
  Bucket 91 contains 901165738
  Bucket 92 contains 883884363
  Bucket 93 contains 885391081
  Bucket 94 contains 686002196
  Bucket 95 contains 1128692961
Hilbert SFC efficiency: 0.57584877
Hilbert SFC ratio: 1.116095793
 Final Hilbert SFC time: 0.033349999

SFC+Knapsack previous efficiency: 0.5159492346
SFC + Knapsack ratio: 1.222650431
 Final SFC+Knapsack_Combined time: 0.000551198

SFC+Painter previous efficiency: 0.5939330323
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6768133934
SFC+Painter ratio: 1.13954496
 Final SFC+Painter time: 0.014772809

Hilbert+Painter previous efficiency: 0.6327398019
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6764148127
Hilbert+Painter ratio: 1.069025231
 Final Hilbert+Painter time: 0.001165528
Painter+Knapsack previous efficiency: 0.5532814563
Binary search iterations: 30
SFC+painterPartition efficiency: 0.903003314
Painter+Knapsack ratio: 1.145071042
 Final painter+Knapsack_Combined time: 0.01737471
Run 44
File weights 51 and ranks 51
Original previous efficiency: 0.5514425812
Original efficiency: 0.7725627044
Original ratio: 1.400984854
Knapsack previous efficiency: 0.5738783969
Knapsack ratio: 1.346223677
 Final Knapsack time: 0.014849528

Karmarkar-Karp previous efficiency: 0.5412328787
Karmarkar-Karp ratio: 1.427423787
 Final Karmarkar-Karp time: 0.033138761

SFC previous efficiency: 0.4980537246
 Time take to run this function: 5.509999994e-07
SFC ratio: 1.200678075
 Final SFC time: 0.000713622

Hilbert SFC previous efficiency: 0.5204853491
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 848497730
  Bucket 1 contains 863799196
  Bucket 2 contains 855692834
  Bucket 3 contains 172089090
  Bucket 4 contains 859815153
  Bucket 5 contains 1271013175
  Bucket 6 contains 635512222
  Bucket 7 contains 1110726108
  Bucket 8 contains 556083048
  Bucket 9 contains 1297089553
  Bucket 10 contains 809424427
  Bucket 11 contains 839232738
  Bucket 12 contains 809885247
  Bucket 13 contains 825178906
  Bucket 14 contains 635519635
  Bucket 15 contains 803477948
  Bucket 16 contains 1326634834
  Bucket 17 contains 635509256
  Bucket 18 contains 1110937539
  Bucket 19 contains 556110330
  Bucket 20 contains 657560425
  Bucket 21 contains 770429958
  Bucket 22 contains 1377071523
  Bucket 23 contains 635258385
  Bucket 24 contains 1111729593
  Bucket 25 contains 635435418
  Bucket 26 contains 635360394
  Bucket 27 contains 1271113702
  Bucket 28 contains 635416736
  Bucket 29 contains 635509553
  Bucket 30 contains 1271187836
  Bucket 31 contains 635573902
  Bucket 32 contains 678257898
  Bucket 33 contains 1189886320
  Bucket 34 contains 556103510
  Bucket 35 contains 1191604760
  Bucket 36 contains 635510442
  Bucket 37 contains 635504512
  Bucket 38 contains 1387166571
  Bucket 39 contains 698237452
  Bucket 40 contains 637898464
  Bucket 41 contains 1323178435
  Bucket 42 contains 560942369
  Bucket 43 contains 1089856246
  Bucket 44 contains 544035247
  Bucket 45 contains 1119351115
  Bucket 46 contains 612561356
  Bucket 47 contains 665527219
  Bucket 48 contains 1058876661
  Bucket 49 contains 1131602639
  Bucket 50 contains 941431493
  Bucket 51 contains 670087827
  Bucket 52 contains 995497364
  Bucket 53 contains 689224619
  Bucket 54 contains 788826147
  Bucket 55 contains 676455243
  Bucket 56 contains 679179835
  Bucket 57 contains 1392591736
  Bucket 58 contains 779288146
  Bucket 59 contains 681554216
  Bucket 60 contains 1190342100
  Bucket 61 contains 556103806
  Bucket 62 contains 562638024
  Bucket 63 contains 1453285680
  Bucket 64 contains 686014644
  Bucket 65 contains 672105325
  Bucket 66 contains 672738434
  Bucket 67 contains 1361110062
  Bucket 68 contains 720508652
  Bucket 69 contains 769569108
  Bucket 70 contains 827566631
  Bucket 71 contains 1057823407
  Bucket 72 contains 859902682
  Bucket 73 contains 938532243
  Bucket 74 contains 744163797
  Bucket 75 contains 555993197
  Bucket 76 contains 1191047861
  Bucket 77 contains 714209737
  Bucket 78 contains 635198188
  Bucket 79 contains 1270420098
  Bucket 80 contains 635121681
  Bucket 81 contains 635253937
  Bucket 82 contains 1270146394
  Bucket 83 contains 635193740
  Bucket 84 contains 918574385
  Bucket 85 contains 606957376
  Bucket 86 contains 1000000001
  Bucket 87 contains 992821418
  Bucket 88 contains 671569777
  Bucket 89 contains 736068453
  Bucket 90 contains 1295452069
  Bucket 91 contains 958290576
  Bucket 92 contains 884000209
  Bucket 93 contains 702846098
  Bucket 94 contains 716214533
  Bucket 95 contains 1175883840
Hilbert SFC efficiency: 0.5904564476
Hilbert SFC ratio: 1.134434329
 Final Hilbert SFC time: 0.052523986

SFC+Knapsack previous efficiency: 0.5204853491
SFC + Knapsack ratio: 1.214536126
 Final SFC+Knapsack_Combined time: 0.000550496

SFC+Painter previous efficiency: 0.5829943267
Binary search iterations: 30
SFC+painterPartition efficiency: 0.675875838
SFC+Painter ratio: 1.159318036
 Final SFC+Painter time: 0.016489575

Hilbert+Painter previous efficiency: 0.633810293
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6754861456
Hilbert+Painter ratio: 1.065754459
 Final Hilbert+Painter time: 0.000987703
Painter+Knapsack previous efficiency: 0.5534438304
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9087314995
Painter+Knapsack ratio: 1.141689755
 Final painter+Knapsack_Combined time: 0.022530178
Run 45
File weights 51 and ranks 51
Original previous efficiency: 0.7639079918
Original efficiency: 0.7639079918
Original ratio: 1
Knapsack previous efficiency: 0.5864175483
Knapsack ratio: 1.316669214
 Final Knapsack time: 0.014125326

Karmarkar-Karp previous efficiency: 0.7721179323
Karmarkar-Karp ratio: 1
 Final Karmarkar-Karp time: 0.022672424

SFC previous efficiency: 0.5050548691
 Time take to run this function: 6.410000006e-07
SFC ratio: 1.205984949
 Final SFC time: 0.001052829

Hilbert SFC previous efficiency: 0.5247007656
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 857578952
  Bucket 1 contains 873044185
  Bucket 2 contains 864851066
  Bucket 3 contains 173930909
  Bucket 4 contains 1497223694
  Bucket 5 contains 642295044
  Bucket 6 contains 642316324
  Bucket 7 contains 1122500299
  Bucket 8 contains 562050530
  Bucket 9 contains 1326243749
  Bucket 10 contains 827754371
  Bucket 11 contains 824113172
  Bucket 12 contains 801317983
  Bucket 13 contains 811985929
  Bucket 14 contains 642311528
  Bucket 15 contains 823604860
  Bucket 16 contains 1376705942
  Bucket 17 contains 642312427
  Bucket 18 contains 1122748460
  Bucket 19 contains 562049031
  Bucket 20 contains 675018489
  Bucket 21 contains 768096717
  Bucket 22 contains 1377910784
  Bucket 23 contains 642070860
  Bucket 24 contains 1123605936
  Bucket 25 contains 642236600
  Bucket 26 contains 642150283
  Bucket 27 contains 1284748936
  Bucket 28 contains 642226410
  Bucket 29 contains 642325015
  Bucket 30 contains 1284782803
  Bucket 31 contains 642366376
  Bucket 32 contains 681655309
  Bucket 33 contains 1202526323
  Bucket 34 contains 562038841
  Bucket 35 contains 1204363257
  Bucket 36 contains 642292946
  Bucket 37 contains 642620231
  Bucket 38 contains 1454025318
  Bucket 39 contains 731353237
  Bucket 40 contains 661804491
  Bucket 41 contains 715663370
  Bucket 42 contains 1169440476
  Bucket 43 contains 1099696017
  Bucket 44 contains 548522383
  Bucket 45 contains 1128778262
  Bucket 46 contains 621498035
  Bucket 47 contains 671688989
  Bucket 48 contains 1052807939
  Bucket 49 contains 1122814945
  Bucket 50 contains 579889032
  Bucket 51 contains 1056359025
  Bucket 52 contains 1004018836
  Bucket 53 contains 688053109
  Bucket 54 contains 793876586
  Bucket 55 contains 684079679
  Bucket 56 contains 684146215
  Bucket 57 contains 1399430698
  Bucket 58 contains 762355436
  Bucket 59 contains 701126692
  Bucket 60 contains 1203100871
  Bucket 61 contains 562049331
  Bucket 62 contains 572337242
  Bucket 63 contains 1471625601
  Bucket 64 contains 692967236
  Bucket 65 contains 677568138
  Bucket 66 contains 678618029
  Bucket 67 contains 1370583427
  Bucket 68 contains 721186410
  Bucket 69 contains 770948176
  Bucket 70 contains 849106447
  Bucket 71 contains 1070807489
  Bucket 72 contains 872209638
  Bucket 73 contains 962309431
  Bucket 74 contains 752018374
  Bucket 75 contains 561900974
  Bucket 76 contains 1203724871
  Bucket 77 contains 721818053
  Bucket 78 contains 641972254
  Bucket 79 contains 1283912140
  Bucket 80 contains 641860462
  Bucket 81 contains 642004623
  Bucket 82 contains 1283683760
  Bucket 83 contains 641936289
  Bucket 84 contains 928404123
  Bucket 85 contains 613750480
  Bucket 86 contains 1000000000
  Bucket 87 contains 1002404602
  Bucket 88 contains 695811002
  Bucket 89 contains 743854070
  Bucket 90 contains 1309113415
  Bucket 91 contains 954651940
  Bucket 92 contains 715760875
  Bucket 93 contains 888530549
  Bucket 94 contains 658820909
  Bucket 95 contains 1213917224
Hilbert SFC efficiency: 0.5788955705
Hilbert SFC ratio: 1.10328707
 Final Hilbert SFC time: 0.028879208

SFC+Knapsack previous efficiency: 0.5247007656
SFC + Knapsack ratio: 1.209449187
 Final SFC+Knapsack_Combined time: 0.000714936

SFC+Painter previous efficiency: 0.5712070104
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6754900134
SFC+Painter ratio: 1.182566042
 Final SFC+Painter time: 0.014438652

Hilbert+Painter previous efficiency: 0.6272385166
Binary search iterations: 29
