Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
 Final Hilbert SFC time: 0.045173151

SFC+Knapsack previous efficiency: 0.6837969351
SFC + Knapsack ratio: 1.103090401
 Final SFC+Knapsack_Combined time: 0.000548633

SFC+Painter previous efficiency: 0.5941898412
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7911480521
SFC+Painter ratio: 1.331473541
 Final SFC+Painter time: 0.013199003

Hilbert+Painter previous efficiency: 0.7754539936
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8095982437
Hilbert+Painter ratio: 1.044031303
 Final Hilbert+Painter time: 0.000959689
Painter+Knapsack previous efficiency: 0.5941898412
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9238487732
Painter+Knapsack ratio: 1.128566192
 Final painter+Knapsack_Combined time: 0.016748961
Run 40
File weights 51 and ranks 51
Original previous efficiency: 0.7397106807
Original efficiency: 0.8558067139
Original ratio: 1.156947894
Knapsack previous efficiency: 0.7676006832
Knapsack ratio: 1.172531628
 Final Knapsack time: 0.013967682

Karmarkar-Karp previous efficiency: 0.7676006832
Karmarkar-Karp ratio: 1.172531628
 Final Karmarkar-Karp time: 0.02013977

SFC previous efficiency: 0.6411277072
 Time take to run this function: 5.610000002e-07
SFC ratio: 0.8960181945
 Final SFC time: 0.00062954

Hilbert SFC previous efficiency: 0.5491162609
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 999491805
  Bucket 1 contains 992780945
  Bucket 2 contains 1044750418
  Bucket 3 contains 1001815531
  Bucket 4 contains 1003580062
  Bucket 5 contains 1050459507
  Bucket 6 contains 990182005
  Bucket 7 contains 1038456659
  Bucket 8 contains 988060566
  Bucket 9 contains 1051881660
  Bucket 10 contains 990388690
  Bucket 11 contains 331481916
  Bucket 12 contains 1401054693
  Bucket 13 contains 1215557660
  Bucket 14 contains 1089875554
  Bucket 15 contains 545774113
  Bucket 16 contains 1224504608
  Bucket 17 contains 679180004
  Bucket 18 contains 889336510
  Bucket 19 contains 932020031
  Bucket 20 contains 1532907362
  Bucket 21 contains 1255967834
  Bucket 22 contains 603409270
  Bucket 23 contains 1158889729
  Bucket 24 contains 1091174432
  Bucket 25 contains 615111867
  Bucket 26 contains 1649152948
  Bucket 27 contains 730974369
  Bucket 28 contains 1161613479
  Bucket 29 contains 1168413876
  Bucket 30 contains 617304517
  Bucket 31 contains 1231642186
  Bucket 32 contains 1223775472
  Bucket 33 contains 620931838
  Bucket 34 contains 1246093191
  Bucket 35 contains 721944967
  Bucket 36 contains 1165012155
  Bucket 37 contains 1089187975
  Bucket 38 contains 1221978472
  Bucket 39 contains 610652370
  Bucket 40 contains 1226380730
  Bucket 41 contains 1223512803
  Bucket 42 contains 923379255
  Bucket 43 contains 652970118
  Bucket 44 contains 1179608785
  Bucket 45 contains 1165304624
  Bucket 46 contains 1188427652
  Bucket 47 contains 684220623
  Bucket 48 contains 683124112
  Bucket 49 contains 1259099070
  Bucket 50 contains 1269919042
  Bucket 51 contains 1194707679
  Bucket 52 contains 1056464350
  Bucket 53 contains 1043313956
  Bucket 54 contains 824836758
  Bucket 55 contains 1121801414
  Bucket 56 contains 719994636
  Bucket 57 contains 814284722
  Bucket 58 contains 903662286
  Bucket 59 contains 1461847721
  Bucket 60 contains 1155624470
  Bucket 61 contains 1093475027
  Bucket 62 contains 697068926
  Bucket 63 contains 836202892
  Bucket 64 contains 1377774150
  Bucket 65 contains 688424496
  Bucket 66 contains 1409620482
  Bucket 67 contains 778681908
  Bucket 68 contains 823128474
  Bucket 69 contains 1232485861
  Bucket 70 contains 1102223478
  Bucket 71 contains 1071309521
  Bucket 72 contains 1068394487
  Bucket 73 contains 1105328560
  Bucket 74 contains 857762425
  Bucket 75 contains 1094713018
  Bucket 76 contains 618026596
  Bucket 77 contains 1395069014
  Bucket 78 contains 624941442
  Bucket 79 contains 1244338178
  Bucket 80 contains 1243766789
  Bucket 81 contains 616000753
  Bucket 82 contains 1170659463
  Bucket 83 contains 1085623566
  Bucket 84 contains 1032381101
  Bucket 85 contains 1112749601
  Bucket 86 contains 1148325577
  Bucket 87 contains 724311589
  Bucket 88 contains 879751755
  Bucket 89 contains 1332808370
  Bucket 90 contains 1059240442
  Bucket 91 contains 1042502768
  Bucket 92 contains 949364660
  Bucket 93 contains 994938825
  Bucket 94 contains 901337323
  Bucket 95 contains 1357296595
Hilbert SFC efficiency: 0.6171052102
Hilbert SFC ratio: 1.123815218
 Final Hilbert SFC time: 0.029063971

SFC+Knapsack previous efficiency: 0.6508480132
SFC + Knapsack ratio: 1.143569444
 Final SFC+Knapsack_Combined time: 0.000661642

SFC+Painter previous efficiency: 0.7670248092
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7840748444
SFC+Painter ratio: 1.022228792
 Final SFC+Painter time: 0.013135319

Hilbert+Painter previous efficiency: 0.7497999188
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8040864044
Hilbert+Painter ratio: 1.072401296
 Final Hilbert+Painter time: 0.000990439
Painter+Knapsack previous efficiency: 0.5491162609
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9281288376
Painter+Knapsack ratio: 1.285312627
 Final painter+Knapsack_Combined time: 0.01655265
Run 41
File weights 51 and ranks 51
Original previous efficiency: 0.7338979345
Original efficiency: 0.8390550893
Original ratio: 1.143285803
Knapsack previous efficiency: 0.7614823803
Knapsack ratio: 1.181553141
 Final Knapsack time: 0.017867719

Karmarkar-Karp previous efficiency: 0.7614823803
Karmarkar-Karp ratio: 1.181553141
 Final Karmarkar-Karp time: 0.027363867

SFC previous efficiency: 0.6116029008
 Time take to run this function: 6.020000001e-07
SFC ratio: 1.004520347
 Final SFC time: 0.00071764

Hilbert SFC previous efficiency: 0.5395176861
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 988956186
  Bucket 1 contains 981763022
  Bucket 2 contains 1033566511
  Bucket 3 contains 990522081
  Bucket 4 contains 992314172
  Bucket 5 contains 1039420831
  Bucket 6 contains 979753919
  Bucket 7 contains 1026670336
  Bucket 8 contains 976897465
  Bucket 9 contains 1040306081
  Bucket 10 contains 979493551
  Bucket 11 contains 327602071
  Bucket 12 contains 1460598216
  Bucket 13 contains 1201098780
  Bucket 14 contains 1069873100
  Bucket 15 contains 538101094
  Bucket 16 contains 1209234944
  Bucket 17 contains 732942014
  Bucket 18 contains 912227197
  Bucket 19 contains 930832286
  Bucket 20 contains 1540059261
  Bucket 21 contains 657920860
  Bucket 22 contains 1207182718
  Bucket 23 contains 1148076275
  Bucket 24 contains 1077254375
  Bucket 25 contains 614518052
  Bucket 26 contains 784496723
  Bucket 27 contains 1511764762
  Bucket 28 contains 1148494750
  Bucket 29 contains 539733202
  Bucket 30 contains 1206164555
  Bucket 31 contains 1226244533
  Bucket 32 contains 610791351
  Bucket 33 contains 1218262161
  Bucket 34 contains 1227855215
  Bucket 35 contains 701040240
  Bucket 36 contains 1145880164
  Bucket 37 contains 1074925412
  Bucket 38 contains 605612951
  Bucket 39 contains 1206143980
  Bucket 40 contains 1212716384
  Bucket 41 contains 602383117
  Bucket 42 contains 1512828021
  Bucket 43 contains 635360532
  Bucket 44 contains 1160381770
  Bucket 45 contains 1145515205
  Bucket 46 contains 577720413
  Bucket 47 contains 1255581051
  Bucket 48 contains 675340146
  Bucket 49 contains 1191080905
  Bucket 50 contains 1222380987
  Bucket 51 contains 1187291405
  Bucket 52 contains 1051262528
  Bucket 53 contains 1030046827
  Bucket 54 contains 807299845
  Bucket 55 contains 1119094615
  Bucket 56 contains 693105328
  Bucket 57 contains 730852503
  Bucket 58 contains 879359230
  Bucket 59 contains 1489126418
  Bucket 60 contains 1144412753
  Bucket 61 contains 1079255804
  Bucket 62 contains 721221458
  Bucket 63 contains 819921097
  Bucket 64 contains 1368231946
  Bucket 65 contains 682920536
  Bucket 66 contains 1383244084
  Bucket 67 contains 756452364
  Bucket 68 contains 811766680
  Bucket 69 contains 1260277449
  Bucket 70 contains 1097920916
  Bucket 71 contains 1059684943
  Bucket 72 contains 1056815601
  Bucket 73 contains 1094623269
  Bucket 74 contains 849168681
  Bucket 75 contains 1079576938
  Bucket 76 contains 615299458
  Bucket 77 contains 1377928260
  Bucket 78 contains 613640756
  Bucket 79 contains 1229845113
  Bucket 80 contains 1230814226
  Bucket 81 contains 608241690
  Bucket 82 contains 1160060489
  Bucket 83 contains 1074322847
  Bucket 84 contains 1021137430
  Bucket 85 contains 1111534310
  Bucket 86 contains 1120672553
  Bucket 87 contains 714124832
  Bucket 88 contains 869417228
  Bucket 89 contains 1323009677
  Bucket 90 contains 1050653177
  Bucket 91 contains 1009827868
  Bucket 92 contains 938355959
  Bucket 93 contains 994084890
  Bucket 94 contains 871021389
  Bucket 95 contains 1351455827
Hilbert SFC efficiency: 0.6533451583
Hilbert SFC ratio: 1.210980057
 Final Hilbert SFC time: 0.086564306

SFC+Knapsack previous efficiency: 0.6320014183
SFC + Knapsack ratio: 1.178415075
 Final SFC+Knapsack_Combined time: 0.000559234

SFC+Painter previous efficiency: 0.7464448227
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7843666253
SFC+Painter ratio: 1.050803223
 Final SFC+Painter time: 0.020659767

Hilbert+Painter previous efficiency: 0.7163321127
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8013742011
Hilbert+Painter ratio: 1.118718799
 Final Hilbert+Painter time: 0.00115606
Painter+Knapsack previous efficiency: 0.5395176861
Binary search iterations: 30
SFC+painterPartition efficiency: 0.931613965
Painter+Knapsack ratio: 1.33772333
 Final painter+Knapsack_Combined time: 0.027783941
Run 42
File weights 51 and ranks 51
Original previous efficiency: 0.7244672386
Original efficiency: 0.8354803575
Original ratio: 1.153234146
Knapsack previous efficiency: 0.7512143614
Knapsack ratio: 1.196287043
 Final Knapsack time: 0.01328013

Karmarkar-Karp previous efficiency: 0.7512143614
Karmarkar-Karp ratio: 1.196287043
 Final Karmarkar-Karp time: 0.020852982

SFC previous efficiency: 0.5893546706
 Time take to run this function: 6.319999999e-07
SFC ratio: 1.053823184
 Final SFC time: 0.000702661

Hilbert SFC previous efficiency: 0.5329520017
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 955250462
  Bucket 1 contains 948696388
  Bucket 2 contains 999017716
  Bucket 3 contains 957405261
  Bucket 4 contains 958961894
  Bucket 5 contains 1004464831
  Bucket 6 contains 946411630
  Bucket 7 contains 993347997
  Bucket 8 contains 943693788
  Bucket 9 contains 1005076276
  Bucket 10 contains 946869431
  Bucket 11 contains 316715796
  Bucket 12 contains 1438067243
  Bucket 13 contains 1161552896
  Bucket 14 contains 519400498
  Bucket 15 contains 1045101657
  Bucket 16 contains 1171751603
  Bucket 17 contains 759390010
  Bucket 18 contains 890849496
  Bucket 19 contains 917096607
  Bucket 20 contains 1493510021
  Bucket 21 contains 694083839
  Bucket 22 contains 1170546452
  Bucket 23 contains 586832542
  Bucket 24 contains 1042088745
  Bucket 25 contains 1111047239
  Bucket 26 contains 775653349
  Bucket 27 contains 1399113685
  Bucket 28 contains 586519377
  Bucket 29 contains 1047515289
  Bucket 30 contains 1178376499
  Bucket 31 contains 589307063
  Bucket 32 contains 1187213691
  Bucket 33 contains 1177566134
  Bucket 34 contains 593168935
  Bucket 35 contains 1263923943
  Bucket 36 contains 1110938333
  Bucket 37 contains 1035830017
  Bucket 38 contains 587581792
  Bucket 39 contains 1165313023
  Bucket 40 contains 1172719863
  Bucket 41 contains 581158414
  Bucket 42 contains 582843053
  Bucket 43 contains 1478695398
  Bucket 44 contains 1122513537
  Bucket 45 contains 1108643951
  Bucket 46 contains 556925915
  Bucket 47 contains 1200680001
  Bucket 48 contains 665503469
  Bucket 49 contains 1129777422
  Bucket 50 contains 1190529069
  Bucket 51 contains 1092572991
  Bucket 52 contains 671023171
  Bucket 53 contains 986204445
  Bucket 54 contains 1095601014
  Bucket 55 contains 1079355416
  Bucket 56 contains 667597119
  Bucket 57 contains 681246557
  Bucket 58 contains 1624631275
  Bucket 59 contains 630644957
  Bucket 60 contains 1109391118
  Bucket 61 contains 1045644260
  Bucket 62 contains 722927373
  Bucket 63 contains 777361674
  Bucket 64 contains 1323695855
  Bucket 65 contains 661324473
  Bucket 66 contains 1325985844
  Bucket 67 contains 721990283
  Bucket 68 contains 783659355
  Bucket 69 contains 1251325553
  Bucket 70 contains 1077089396
  Bucket 71 contains 1023501150
  Bucket 72 contains 1020749874
  Bucket 73 contains 1058914347
  Bucket 74 contains 820532453
  Bucket 75 contains 1055552697
  Bucket 76 contains 595114459
  Bucket 77 contains 1328913052
  Bucket 78 contains 591621217
  Bucket 79 contains 1191965570
  Bucket 80 contains 1188371014
  Bucket 81 contains 588018489
  Bucket 82 contains 1115381790
  Bucket 83 contains 1036859979
  Bucket 84 contains 985931898
  Bucket 85 contains 1107800323
  Bucket 86 contains 1069491608
  Bucket 87 contains 687194465
  Bucket 88 contains 839795898
  Bucket 89 contains 1278890116
  Bucket 90 contains 1014499436
  Bucket 91 contains 964391738
  Bucket 92 contains 909630265
  Bucket 93 contains 961979236
  Bucket 94 contains 792748964
  Bucket 95 contains 1344966898
Hilbert SFC efficiency: 0.5986443665
Hilbert SFC ratio: 1.123261315
 Final Hilbert SFC time: 0.028763058

SFC+Knapsack previous efficiency: 0.6071495965
SFC + Knapsack ratio: 1.193189315
 Final SFC+Knapsack_Combined time: 0.00054207

SFC+Painter previous efficiency: 0.7304623852
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7897347452
SFC+Painter ratio: 1.081143617
 Final SFC+Painter time: 0.013319817

Hilbert+Painter previous efficiency: 0.7037158981
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8015496453
Hilbert+Painter ratio: 1.139024495
 Final Hilbert+Painter time: 0.00101699
Painter+Knapsack previous efficiency: 0.7205595775
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9300031319
Painter+Knapsack ratio: 1.005391412
 Final painter+Knapsack_Combined time: 0.021324626
Run 43
File weights 51 and ranks 51
Original previous efficiency: 0.7334058535
Original efficiency: 0.8358952874
Original ratio: 1.1397445
Knapsack previous efficiency: 0.7594988195
Knapsack ratio: 1.18382038
 Final Knapsack time: 0.01299091

Karmarkar-Karp previous efficiency: 0.7594988195
Karmarkar-Karp ratio: 1.18382038
 Final Karmarkar-Karp time: 0.020034356

SFC previous efficiency: 0.5733181322
 Time take to run this function: 6.520000007e-07
SFC ratio: 1.039322064
 Final SFC time: 0.000774531

Hilbert SFC previous efficiency: 0.5391221816
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 952341032
  Bucket 1 contains 946754902
  Bucket 2 contains 995883918
  Bucket 3 contains 953782471
  Bucket 4 contains 955474455
  Bucket 5 contains 1001091912
  Bucket 6 contains 943497703
  Bucket 7 contains 990795771
  Bucket 8 contains 941661726
  Bucket 9 contains 1002727176
  Bucket 10 contains 944316580
  Bucket 11 contains 315702728
  Bucket 12 contains 1456484132
  Bucket 13 contains 1160780343
  Bucket 14 contains 519746232
  Bucket 15 contains 1040923657
  Bucket 16 contains 1178925104
  Bucket 17 contains 795160667
  Bucket 18 contains 896062400
  Bucket 19 contains 897050686
  Bucket 20 contains 901444874
  Bucket 21 contains 1335310732
  Bucket 22 contains 603398019
  Bucket 23 contains 1165295901
  Bucket 24 contains 1039285138
  Bucket 25 contains 1118738388
  Bucket 26 contains 789589360
  Bucket 27 contains 700980554
  Bucket 28 contains 1249032175
  Bucket 29 contains 1037505088
  Bucket 30 contains 1176923669
  Bucket 31 contains 583410853
  Bucket 32 contains 1185798171
  Bucket 33 contains 1174158596
  Bucket 34 contains 587921767
  Bucket 35 contains 1259369879
  Bucket 36 contains 586102051
  Bucket 37 contains 1036933883
  Bucket 38 contains 1105648861
  Bucket 39 contains 1163033648
  Bucket 40 contains 577706238
  Bucket 41 contains 1197693327
  Bucket 42 contains 587757426
  Bucket 43 contains 1484613363
  Bucket 44 contains 564830961
  Bucket 45 contains 1115104004
  Bucket 46 contains 1112209311
  Bucket 47 contains 1174664894
  Bucket 48 contains 653641694
  Bucket 49 contains 1090902698
  Bucket 50 contains 1173448541
  Bucket 51 contains 698193237
  Bucket 52 contains 1050370073
  Bucket 53 contains 978581863
  Bucket 54 contains 1105685435
  Bucket 55 contains 432692358
  Bucket 56 contains 1312688536
  Bucket 57 contains 669469431
  Bucket 58 contains 743023888
  Bucket 59 contains 1469594637
  Bucket 60 contains 1101019119
  Bucket 61 contains 1043208541
  Bucket 62 contains 731514121
  Bucket 63 contains 760171884
  Bucket 64 contains 1308854377
  Bucket 65 contains 658540268
  Bucket 66 contains 1329883054
  Bucket 67 contains 717298990
  Bucket 68 contains 780621855
  Bucket 69 contains 1276642998
  Bucket 70 contains 1066085729
  Bucket 71 contains 1020718072
  Bucket 72 contains 1017508719
  Bucket 73 contains 1049613631
  Bucket 74 contains 816529607
  Bucket 75 contains 1046347840
  Bucket 76 contains 591757221
  Bucket 77 contains 1330626983
  Bucket 78 contains 592103198
  Bucket 79 contains 1183376463
  Bucket 80 contains 1176581470
  Bucket 81 contains 585845414
  Bucket 82 contains 1116234172
  Bucket 83 contains 1033883902
  Bucket 84 contains 982960446
  Bucket 85 contains 1107806741
  Bucket 86 contains 476318897
  Bucket 87 contains 1167916003
  Bucket 88 contains 941601174
  Bucket 89 contains 1270225858
  Bucket 90 contains 1009492605
  Bucket 91 contains 955465865
  Bucket 92 contains 905985540
  Bucket 93 contains 951397793
  Bucket 94 contains 694599679
  Bucket 95 contains 1401794249
Hilbert SFC efficiency: 0.653105296
Hilbert SFC ratio: 1.211423529
 Final Hilbert SFC time: 0.03159302

SFC+Knapsack previous efficiency: 0.5864156572
SFC + Knapsack ratio: 1.238445222
 Final SFC+Knapsack_Combined time: 0.000488256

SFC+Painter previous efficiency: 0.7115575269
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7863369604
SFC+Painter ratio: 1.105092604
 Final SFC+Painter time: 0.014544881

Hilbert+Painter previous efficiency: 0.691691274
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8019092832
Hilbert+Painter ratio: 1.15934567
 Final Hilbert+Painter time: 0.000940852
Painter+Knapsack previous efficiency: 0.6953766409
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9348895961
Painter+Knapsack ratio: 1.019835137
 Final painter+Knapsack_Combined time: 0.02022732
Run 44
File weights 51 and ranks 51
Original previous efficiency: 0.7388718421
Original efficiency: 0.8326921445
Original ratio: 1.126977775
Knapsack previous efficiency: 0.7459472891
Knapsack ratio: 1.214587995
 Final Knapsack time: 0.015161174

Karmarkar-Karp previous efficiency: 0.7459472891
Karmarkar-Karp ratio: 1.214587995
 Final Karmarkar-Karp time: 0.02599765

SFC previous efficiency: 0.5711648731
 Time take to run this function: 5.710000002e-07
SFC ratio: 1.102988833
 Final SFC time: 0.000875296

Hilbert SFC previous efficiency: 0.5711109578
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 951936177
  Bucket 1 contains 944141283
  Bucket 2 contains 994607800
  Bucket 3 contains 953612542
  Bucket 4 contains 954733621
  Bucket 5 contains 1000214632
  Bucket 6 contains 942341846
  Bucket 7 contains 988015037
  Bucket 8 contains 940078849
  Bucket 9 contains 1000808349
  Bucket 10 contains 942682088
  Bucket 11 contains 315465388
  Bucket 12 contains 1461036263
  Bucket 13 contains 583532647
  Bucket 14 contains 1091553591
  Bucket 15 contains 1039213591
  Bucket 16 contains 1199563206
  Bucket 17 contains 815808167
  Bucket 18 contains 877790331
  Bucket 19 contains 837751838
  Bucket 20 contains 1437803209
  Bucket 21 contains 802375826
  Bucket 22 contains 642579293
  Bucket 23 contains 1159428743
  Bucket 24 contains 1037685465
  Bucket 25 contains 1129591031
  Bucket 26 contains 777287734
  Bucket 27 contains 685061128
  Bucket 28 contains 1244977147
  Bucket 29 contains 1049099980
  Bucket 30 contains 1175744542
  Bucket 31 contains 584996517
  Bucket 32 contains 1178905620
  Bucket 33 contains 578333978
  Bucket 34 contains 1183475936
  Bucket 35 contains 1258211262
  Bucket 36 contains 587267144
  Bucket 37 contains 1031739082
  Bucket 38 contains 1101714495
  Bucket 39 contains 1151626912
  Bucket 40 contains 609029612
  Bucket 41 contains 1311053391
  Bucket 42 contains 584076178
  Bucket 43 contains 849072502
  Bucket 44 contains 1177315695
  Bucket 45 contains 1108881552
  Bucket 46 contains 1102539431
  Bucket 47 contains 559423995
  Bucket 48 contains 1265223306
  Bucket 49 contains 1052657457
  Bucket 50 contains 426838800
  Bucket 51 contains 1433595880
  Bucket 52 contains 1046621252
  Bucket 53 contains 985057424
  Bucket 54 contains 699883413
  Bucket 55 contains 831319502
  Bucket 56 contains 1305150985
  Bucket 57 contains 658698709
  Bucket 58 contains 694491858
  Bucket 59 contains 1462961749
  Bucket 60 contains 1097522269
  Bucket 61 contains 1044403914
  Bucket 62 contains 737022627
  Bucket 63 contains 747550643
  Bucket 64 contains 1315491858
  Bucket 65 contains 659977325
  Bucket 66 contains 1326747471
  Bucket 67 contains 711625412
  Bucket 68 contains 772603502
  Bucket 69 contains 1296772554
  Bucket 70 contains 1082472712
  Bucket 71 contains 1020896215
  Bucket 72 contains 963509737
  Bucket 73 contains 960885982
  Bucket 74 contains 961416360
  Bucket 75 contains 526364059
  Bucket 76 contains 1107510522
  Bucket 77 contains 738949629
  Bucket 78 contains 1179907304
  Bucket 79 contains 1187369809
  Bucket 80 contains 590344151
  Bucket 81 contains 1175285096
  Bucket 82 contains 1114203190
  Bucket 83 contains 1032873826
  Bucket 84 contains 982033996
  Bucket 85 contains 107366793
  Bucket 86 contains 1000000001
  Bucket 87 contains 1055619806
  Bucket 88 contains 1278661733
  Bucket 89 contains 940811707
  Bucket 90 contains 1430957461
  Bucket 91 contains 884030430
  Bucket 92 contains 908934632
  Bucket 93 contains 1163652620
  Bucket 94 contains 507039396
  Bucket 95 contains 1455601514
Hilbert SFC efficiency: 0.6612093391
Hilbert SFC ratio: 1.157759854
 Final Hilbert SFC time: 0.042900969

SFC+Knapsack previous efficiency: 0.5832936899
SFC + Knapsack ratio: 1.253068608
 Final SFC+Knapsack_Combined time: 0.000497143

SFC+Painter previous efficiency: 0.6939994534
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7826560526
SFC+Painter ratio: 1.127747362
 Final SFC+Painter time: 0.013447966

Hilbert+Painter previous efficiency: 0.6645527378
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.7913421678
Hilbert+Painter ratio: 1.190789117
 Final Hilbert+Painter time: 0.00090828
Painter+Knapsack previous efficiency: 0.677093957
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9342800077
Painter+Knapsack ratio: 1.079476495
 Final painter+Knapsack_Combined time: 0.020284441
Run 45
File weights 51 and ranks 51
Original previous efficiency: 0.7299749189
Original efficiency: 0.7977461981
Original ratio: 1.092840559
Knapsack previous efficiency: 0.7299749189
Knapsack ratio: 1.240208802
 Final Knapsack time: 0.013772955

Karmarkar-Karp previous efficiency: 0.7299749189
Karmarkar-Karp ratio: 1.240208802
 Final Karmarkar-Karp time: 0.035698544

SFC previous efficiency: 0.5684522083
 Time take to run this function: 6.619999997e-07
SFC ratio: 1.112056014
 Final SFC time: 0.000730906

Hilbert SFC previous efficiency: 0.5773282283
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 947735030
  Bucket 1 contains 941373657
  Bucket 2 contains 990555182
  Bucket 3 contains 949621155
  Bucket 4 contains 952013235
  Bucket 5 contains 946606169
  Bucket 6 contains 988751886
  Bucket 7 contains 984889053
  Bucket 8 contains 936643192
  Bucket 9 contains 945253610
  Bucket 10 contains 992248546
  Bucket 11 contains 314313500
  Bucket 12 contains 1450868662
  Bucket 13 contains 572573846
  Bucket 14 contains 1083407055
  Bucket 15 contains 1035116014
  Bucket 16 contains 1212219919
  Bucket 17 contains 825344102
  Bucket 18 contains 842443659
  Bucket 19 contains 806372422
  Bucket 20 contains 1402757483
  Bucket 21 contains 819790339
  Bucket 22 contains 690973105
  Bucket 23 contains 1157156869
  Bucket 24 contains 1034573149
  Bucket 25 contains 1139530086
  Bucket 26 contains 766261365
  Bucket 27 contains 669770024
  Bucket 28 contains 1233674654
  Bucket 29 contains 1043026431
  Bucket 30 contains 1168841724
  Bucket 31 contains 586196060
  Bucket 32 contains 1181896098
  Bucket 33 contains 578301330
  Bucket 34 contains 1178636959
  Bucket 35 contains 1247352240
  Bucket 36 contains 581888391
  Bucket 37 contains 1029477626
  Bucket 38 contains 1093302590
  Bucket 39 contains 1156022632
  Bucket 40 contains 647640462
  Bucket 41 contains 702657457
  Bucket 42 contains 1268420953
  Bucket 43 contains 838705016
  Bucket 44 contains 1160821701
  Bucket 45 contains 1107876682
  Bucket 46 contains 549480097
  Bucket 47 contains 1106597337
  Bucket 48 contains 1262738533
  Bucket 49 contains 690659455
  Bucket 50 contains 785728438
  Bucket 51 contains 1394695326
  Bucket 52 contains 1037249823
  Bucket 53 contains 646404980
  Bucket 54 contains 999088432
  Bucket 55 contains 810153696
  Bucket 56 contains 1298023705
  Bucket 57 contains 656943359
  Bucket 58 contains 676776305
  Bucket 59 contains 1432786560
  Bucket 60 contains 1096194398
  Bucket 61 contains 1047956570
  Bucket 62 contains 740914660
  Bucket 63 contains 734554586
  Bucket 64 contains 1313246962
  Bucket 65 contains 654158084
  Bucket 66 contains 1311876422
  Bucket 67 contains 699567817
  Bucket 68 contains 761731808
